DEBUG: General     , 1642864675797> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1642864776761> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1642864776769> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1642864776787> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1642864776794> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1642864776811> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1642864776822> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1642864776839> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1642864776845> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1642864776850> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1642864776874> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1642864776884> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1642864776890> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1642864776898> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1642864776904> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1642864776920> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1642864776937> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1642864776956> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1642864776975> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1642864776985> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1642864776996> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1642864777015> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1642864777027> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1642864777042> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1642864777050> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1642864777065> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1642864777073> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1642864777092> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1642864777108> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1642864777128> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1642864777148> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1642864777169> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1642864777182> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1642864777218> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1642864777229> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1642864777245> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1642864777270> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1642864777277> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1642864777294> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1642864777302> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1642864777308> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1642864777337> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1642864777344> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1642864777355> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1642864777371> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1642864777376> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1642864777404> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1642864777413> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1642864777426> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1642864777445> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1642864777452> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1642864777468> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1642864777478> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1642864777490> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1642864777496> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1642864777515> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1642864777525> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1642864777541> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1642864777559> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1642864777575> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1642864777588> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1642864777604> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1642864777620> Loading: media/lua/server/Traps/STrapSystem.lua
LOG  : Lua         , 1642864777634> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1642864777651> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1642864777655> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1642864777670> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1642864777688> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1642864777701> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1642864777717> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1642864777736> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1642864777742> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1642864777753> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1642864777760> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua
LOG  : Lua         , 1642864777780> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1642864777794> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1642864777804> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1642864777813> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1642864777820> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1642864777841> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1642864777852> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1642864777863> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1642864777884> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1642864777913> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1642864777924> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1642864777954> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1642864777969> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1642864777982> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1642864778007> Loading: media/lua/server/Vehicles/VehicleDistributions.lua
LOG  : Lua         , 1642864778026> Loading: media/lua/server/Vehicles/Vehicles.lua
LOG  : Lua         , 1642864778052> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1642864778062> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1642864778076> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : Lua         , 1642864778098> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1642864778119> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1642864778126> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1642864778152> Loading: media/lua/server/recipecode.lua
LOG  : Lua         , 1642864778171> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/server/ATA/ATATuning.lua
LOG  : Lua         , 1642864778201> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/server/ATA/recipecode_atatuning.lua
LOG  : Lua         , 1642864778223> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/server/BetLockItemDistributions.lua
LOG  : Lua         , 1642864778242> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/server/Camping/ExpandedHelicopter_Camping.lua
LOG  : Lua         , 1642864778248> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/server/CommonTemplates/CommonCommands.lua
LOG  : Lua         , 1642864778269> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/server/CommonTemplates/CommonDistributions.lua
LOG  : Lua         , 1642864778287> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/server/CommonTemplates/CommonTemplates.lua
LOG  : Lua         , 1642864778321> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/server/Definitions/ExpandedHelicopter_HairOutfitDefinitions.lua
LOG  : Lua         , 1642864778341> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2529746725/mods/EasyConfigChucked/media/lua/server/EasyConfigChucked5_ClientToSever.lua
LOG  : Lua         , 1642864778358> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/server/ExpandedHelicopter00d_AEBS.lua
LOG  : Lua         , 1642864778376> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/server/ExpandedHelicopter12a_OnClientToServerCommands.lua
LOG  : Lua         , 1642864778396> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/server/Items/ATACommonItemDistributions.lua
LOG  : Lua         , 1642864778418> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/server/Items/ATAItemDistInfo.lua
LOG  : Lua         , 1642864778442> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/server/Items/Distributions_EHE.lua
LOG  : Lua         , 1642864778454> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2478768005/mods/TMC_Trolley/media/lua/server/Items/Distributions_Trolley.lua
LOG  : Lua         , 1642864778478> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/639909479/mods/Silencer/media/lua/server/SilencerLoading.lua
ERROR: General     , 1642864778518> ExceptionLogger.logException> Exception thrown java.lang.NullPointerException: Cannot invoke "se.krka.kahlua.vm.KahluaTable.len()" because "<local2>" is null at TableLib.insert line:217.
ERROR: General     , 1642864778519> DebugLogStream.printException> Stack trace:
java.lang.NullPointerException: Cannot invoke "se.krka.kahlua.vm.KahluaTable.len()" because "<local2>" is null
	at se.krka.kahlua.stdlib.TableLib.insert(TableLib.java:217)
	at se.krka.kahlua.stdlib.TableLib.call(TableLib.java:89)
	at se.krka.kahlua.vm.KahluaThread.callJava(KahluaThread.java:182)
	at se.krka.kahlua.vm.KahluaThread.luaMainloop(KahluaThread.java:1007)
	at se.krka.kahlua.vm.KahluaThread.call(KahluaThread.java:163)
	at se.krka.kahlua.vm.KahluaThread.pcall(KahluaThread.java:1980)
	at se.krka.kahlua.vm.KahluaThread.pcall(KahluaThread.java:1782)
	at se.krka.kahlua.integration.LuaCaller.pcall(LuaCaller.java:76)
	at se.krka.kahlua.integration.LuaCaller.protectedCall(LuaCaller.java:117)
	at zombie.Lua.LuaManager.RunLuaInternal(LuaManager.java:550)
	at zombie.Lua.LuaManager.RunLua(LuaManager.java:496)
	at zombie.Lua.LuaManager.RunLua(LuaManager.java:482)
	at zombie.Lua.LuaManager.LoadDirBase(LuaManager.java:329)
	at zombie.Lua.LuaManager.LoadDirBase(LuaManager.java:256)
	at zombie.gameStates.GameLoadingState.enter(GameLoadingState.java:89)
	at zombie.gameStates.GameStateMachine.update(GameStateMachine.java:145)
	at zombie.GameWindow.logic(GameWindow.java:289)
	at zombie.core.profiling.AbstractPerformanceProfileProbe.invokeAndMeasure(AbstractPerformanceProfileProbe.java:71)
	at zombie.GameWindow.frameStep(GameWindow.java:745)
	at zombie.GameWindow.run_ez(GameWindow.java:661)
	at zombie.GameWindow.mainThread(GameWindow.java:475)
	at java.base/java.lang.Thread.run(Unknown Source)
LOG  : General     , 1642864778524> -----------------------------------------
STACK TRACE
-----------------------------------------
Callframe at: table.insert
function: SilencerLoading.lua -- file: SilencerLoading.lua line # 12

Jan 22, 2022 4:19:38 PM zombie.Lua.LuaManager RunLuaInternal
SEVERE:  java.lang.RuntimeException
Jan 22, 2022 4:19:38 PM zombie.Lua.LuaManager RunLuaInternal
SEVERE: java.lang.RuntimeException: 
Jan 22, 2022 4:19:38 PM zombie.Lua.LuaManager RunLuaInternal
SEVERE: at table.insert
at SilencerLoading.lua:12

LOG  : Lua         , 1642864778611> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/server/TrueActionsServer.lua
LOG  : Lua         , 1642864778618> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/server/Vehicles/EHEloot.lua
ERROR: General     , 1642864778724> LuaManager.getFunctionObject> no such function "jump"
ERROR: General     , 1642864778725> RecipeManager.LoadedAfterLua> no such function LuaCreate = "jump" in recipe "Play Jump"
ERROR: General     , 1642864778725> LuaManager.getFunctionObject> no such function "dererlkonig"
ERROR: General     , 1642864778725> RecipeManager.LoadedAfterLua> no such function LuaCreate = "dererlkonig" in recipe "Play Der Erlkonig"
LOG  : General     , 1642864778729> SafeMode is off
LOG  : General     , 1642864779426> BaseVehicle.LoadAllVehicleTextures...
LOG  : General     , 1642864779476> IsoMetaGrid.Create: begin scanning directories
LOG  : General     , 1642864779477> Looking in these map folders:
LOG  : General     , 1642864779478>     Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\maps\Riverside, KY
LOG  : General     , 1642864779479>     Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\maps\Rosewood, KY
LOG  : General     , 1642864779479>     Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\maps\West Point, KY
LOG  : General     , 1642864779479>     Y:\SteamLibrary\steamapps\common\ProjectZomboid\media\maps\Muldraugh, KY
LOG  : General     , 1642864779480> <End of map-folders list>
LOG  : General     , 1642864779498> IsoMetaGrid.Create: finished scanning directories in 0.021 seconds
LOG  : General     , 1642864779499> IsoMetaGrid.Create: begin loading
WARN : General     , 1642864779812> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.Hat_M17"
WARN : General     , 1642864779814> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.Hat_M17Doff"
WARN : General     , 1642864779818> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.Hat_MilitaryHelmetNVGUP"
WARN : General     , 1642864779820> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.Hat_MilitaryHelmetNVGMount"
WARN : General     , 1642864779822> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.NightVisionGoggles"
WARN : General     , 1642864779829> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbingBag"
WARN : General     , 1642864779830> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642864779832> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.MilitaryWebbing"
WARN : General     , 1642864779833> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.Hat_PatrolCap"
WARN : General     , 1642864779835> ItemPickerJava.ExtractContainersFromLua> ignoring invalid ItemPicker item type "SMUIClothing.Hat_PatrolCap"
